city,skills,count
Alpharetta,Communication,1
Alpharetta,Data Analysis,1
Alpharetta,Excel,1
Alpharetta,Python,1
Alpharetta,R,1
Alpharetta,SQL,1
Alpharetta,Tableau,1
Ann Arbor,Power BI,12
Ann Arbor,Python,12
Ann Arbor,R,12
Ann Arbor,SQL,12
Ann Arbor,Tableau,12
Annapolis,Excel,20
Annapolis,Python,20
Annapolis,R,20
Annapolis,SQL,20
Arizona,Excel,1
Arizona,Power BI,1
Arizona,R,1
Arizona,SQL,1
Atlanta,R,7
Atlanta,Communication,6
Atlanta,Excel,6
Atlanta,Data Analysis,1
Atlanta,Machine Learning,1
Atlanta,Power BI,1
Atlanta,SQL,1
Atlanta,Tableau,1
Atlanta Metropolitan Area,R,31
Atlanta Metropolitan Area,SQL,31
Atlanta Metropolitan Area,Tableau,31
Atlanta Metropolitan Area,Communication,29
Atlanta Metropolitan Area,Statistics,29
Atlanta Metropolitan Area,Data Analysis,2
Austin,R,72
Austin,SQL,71
Austin,Communication,69
Austin,Python,69
Austin,Tableau,68
Austin,Statistics,67
Austin,Machine Learning,34
Austin,Data Analysis,33
Austin,Excel,7
Austin,Power BI,3
Bellevue,Data Analysis,4
Bellevue,ETL,4
Bellevue,Power BI,4
Bellevue,R,4
Bellevue,SQL,4
Bellevue,Tableau,4
Boston,Data Analysis,54
Boston,R,54
Boston,SQL,54
Boston,Statistics,54
Boston,Python,37
Boston,Tableau,37
Boston,AWS,36
Boston,Power BI,36
Boston,Excel,17
Bridgewater,Excel,1
Bridgewater,R,1
Buffalo-Niagara Falls Area,Communication,32
Buffalo-Niagara Falls Area,Data Analysis,32
Buffalo-Niagara Falls Area,Excel,32
Buffalo-Niagara Falls Area,Python,32
Buffalo-Niagara Falls Area,R,32
Buffalo-Niagara Falls Area,SQL,32
Buffalo-Niagara Falls Area,Statistics,32
Buffalo-Niagara Falls Area,Tableau,32
Burbank,R,19
Burbank,Communication,15
Burbank,Data Analysis,15
Burbank,Python,15
Burbank,SQL,15
Burbank,AWS,4
Burbank,Excel,4
Camden,Communication,2
Camden,Excel,2
Camden,R,2
Camden,Data Analysis,1
Camden,SQL,1
Camden,Statistics,1
Camden,Tableau,1
Carlsbad,Communication,21
Carlsbad,Data Analysis,21
Carlsbad,ETL,21
Carlsbad,Excel,21
Carlsbad,R,21
Cedar Rapids,AWS,1
Cedar Rapids,Communication,1
Cedar Rapids,Excel,1
Cedar Rapids,Power BI,1
Cedar Rapids,Python,1
Cedar Rapids,R,1
Cedar Rapids,SQL,1
Cedar Rapids,Statistics,1
Charlotte,R,40
Charlotte,SQL,40
Charlotte,Tableau,38
Charlotte,Python,28
Charlotte,Data Analysis,26
Charlotte,Machine Learning,25
Charlotte,Power BI,14
Charlotte,ETL,12
Charlotte,Communication,3
Charlotte,Statistics,3
Charlotte Metro,Data Analysis,1
Charlotte Metro,R,1
Charlotte Metro,SQL,1
Chicago,R,152
Chicago,Data Analysis,142
Chicago,Excel,106
Chicago,SQL,105
Chicago,Communication,80
Chicago,Statistics,77
Chicago,Tableau,72
Chicago,Power BI,37
Chicago,Python,34
Chicago,ETL,2
Cincinnati,Excel,1
Cincinnati,Power BI,1
Cincinnati,Python,1
Cincinnati,R,1
Cincinnati,SQL,1
Cincinnati,Statistics,1
Cincinnati,Tableau,1
Cincinnati Metropolitan Area,Communication,35
Cincinnati Metropolitan Area,ETL,35
Cincinnati Metropolitan Area,R,35
Cincinnati Metropolitan Area,SQL,35
Cleveland,Excel,1
Cleveland,R,1
Cleveland,SQL,1
Columbia,Data Analysis,1
Columbia,ETL,1
Columbia,R,1
Columbia,SQL,1
Columbus,Data Analysis,1
Columbus,Python,1
Columbus,R,1
Columbus,SQL,1
Columbus,Spark,1
Columbus,Statistics,1
Conshohocken,Communication,35
Conshohocken,R,35
Crystal City,Communication,1
Crystal City,Data Analysis,1
Crystal City,Excel,1
Crystal City,R,1
Crystal City,SQL,1
Dallas,R,53
Dallas,SQL,53
Dallas,Python,52
Dallas,Data Analysis,35
Dallas,Machine Learning,34
Dallas,Tableau,34
Dallas,ETL,17
Dallas,AWS,1
Dallas,Communication,1
Dallas,Excel,1
Dallas-Fort Worth Metroplex,R,2
Dallas-Fort Worth Metroplex,SQL,2
Dallas-Fort Worth Metroplex,AWS,1
Dallas-Fort Worth Metroplex,Communication,1
Dallas-Fort Worth Metroplex,Data Analysis,1
Dallas-Fort Worth Metroplex,Excel,1
Dallas-Fort Worth Metroplex,Power BI,1
Dallas-Fort Worth Metroplex,Python,1
Dallas-Fort Worth Metroplex,Statistics,1
Delray Beach,Excel,19
Delray Beach,R,19
Delray Beach,Statistics,19
Denver Metropolitan Area,Excel,36
Denver Metropolitan Area,R,36
Denver Metropolitan Area,SQL,36
Des Moines,AWS,1
Des Moines,Communication,1
Des Moines,Excel,1
Des Moines,Power BI,1
Des Moines,Python,1
Des Moines,R,1
Des Moines,SQL,1
Des Moines,Statistics,1
Detroit,Communication,2
Detroit,Excel,2
Detroit,Python,2
Detroit,R,2
Detroit,SQL,2
Detroit,Statistics,2
Detroit,AWS,1
Detroit,Data Analysis,1
Detroit,Power BI,1
District of Columbia,Communication,36
District of Columbia,Data Analysis,36
District of Columbia,Excel,36
District of Columbia,Power BI,36
District of Columbia,R,36
District of Columbia,Statistics,36
District of Columbia,Tableau,36
Dublin,Communication,1
Dublin,Excel,1
Dublin,Python,1
Dublin,R,1
Dublin,SQL,1
Dublin,Spark,1
Dublin,Tableau,1
Eden Prairie,R,1
Eden Prairie,SQL,1
Fort Lauderdale,Data Analysis,6
Fort Lauderdale,Excel,6
Fort Lauderdale,Power BI,6
Fort Lauderdale,Python,6
Fort Lauderdale,R,6
Fort Lauderdale,SQL,6
Fort Lauderdale,Statistics,6
Fort Lauderdale,Tableau,6
Franklin,Data Analysis,38
Franklin,R,38
Georgia,R,1
Georgia,SQL,1
Greater Sacramento,Communication,34
Greater Sacramento,Machine Learning,34
Greater Sacramento,Power BI,34
Greater Sacramento,R,34
Greater Sacramento,Tableau,34
Greater Scranton Area,Excel,35
Greater Scranton Area,Python,35
Greater Scranton Area,R,35
Greater Scranton Area,SQL,35
Greater Tampa Bay Area,AWS,1
Greater Tampa Bay Area,Communication,1
Greater Tampa Bay Area,Data Analysis,1
Greater Tampa Bay Area,Excel,1
Greater Tampa Bay Area,Power BI,1
Greater Tampa Bay Area,R,1
Greater Tampa Bay Area,SQL,1
Greensboro--Winston-Salem--High Point Area,Data Analysis,37
Greensboro--Winston-Salem--High Point Area,Excel,37
Greensboro--Winston-Salem--High Point Area,Power BI,37
Greensboro--Winston-Salem--High Point Area,R,37
Greensboro--Winston-Salem--High Point Area,SQL,37
Hartford,AWS,34
Hartford,Communication,34
Hartford,Data Analysis,34
Hartford,ETL,34
Hartford,Excel,34
Hartford,R,34
Hartford,SQL,34
Hoffman Estates,AWS,14
Hoffman Estates,ETL,14
Hoffman Estates,Excel,14
Hoffman Estates,Power BI,14
Hoffman Estates,R,14
Hoffman Estates,SQL,14
Hoffman Estates,Statistics,14
Home,Communication,1
Home,ETL,1
Home,Excel,1
Home,Machine Learning,1
Home,Python,1
Home,R,1
Home,SQL,1
Home,Tableau,1
Houston,R,30
